    Chest pain type (cp) ⊥ Major vessels coloured by fluoroscopy (ca) | Angiographic disease status (num)
    Chest pain type (cp) ⊥ Maximum heart rate achieved (thalach) | Angiographic disease status (num)
    Chest pain type (cp) ⊥ Resting electrocardiographic results (restecg) | Angiographic disease status (num)
    Chest pain type (cp) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Chest pain type (cp) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Chest pain type (cp) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num), Fasting blood sugar (fbs), Serum cholesterol (chol)
    Chest pain type (cp) ⊥ Thal | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ Major vessels coloured by fluoroscopy (ca) | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ Maximum heart rate achieved (thalach) | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ Resting electrocardiographic results (restecg) | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Exercise induced angina (exang) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num), Fasting blood sugar (fbs), Serum cholesterol (chol)
    Exercise induced angina (exang) ⊥ Thal | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ Major vessels coloured by fluoroscopy (ca) | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ Maximum heart rate achieved (thalach) | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ Resting electrocardiographic results (restecg) | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Fasting blood sugar (fbs) ⊥ Thal | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Maximum heart rate achieved (thalach) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Resting electrocardiographic results (restecg) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Serum cholesterol (chol) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Age | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Sex | Angiographic disease status (num)
    Major vessels coloured by fluoroscopy (ca) ⊥ Thal | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Resting electrocardiographic results (restecg) | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Serum cholesterol (chol) | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Age | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Sex | Angiographic disease status (num)
    Maximum heart rate achieved (thalach) ⊥ Thal | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ ST depression induced by exercise relative to rest (oldpeak) | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ Serum cholesterol (chol) | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ Age | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ Sex | Angiographic disease status (num)
    Resting electrocardiographic results (restecg) ⊥ Thal | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ Serum cholesterol (chol) | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ Age | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ Sex | Angiographic disease status (num)
    ST depression induced by exercise relative to rest (oldpeak) ⊥ Thal | Angiographic disease status (num)
    Serum cholesterol (chol) ⊥ Slope of peak exercise ST segment (slope) | Angiographic disease status (num)
    Serum cholesterol (chol) ⊥ Thal | Angiographic disease status (num)
    Slope of peak exercise ST segment (slope) ⊥ resting blood pressure (trestbps) | Angiographic disease status (num)
    Slope of peak exercise ST segment (slope) ⊥ Age | Angiographic disease status (num)
    Slope of peak exercise ST segment (slope) ⊥ Sex | Angiographic disease status (num)
    Slope of peak exercise ST segment (slope) ⊥ Thal | Angiographic disease status (num)
    resting blood pressure (trestbps) ⊥ Age | Angiographic disease status (num), Fasting blood sugar (fbs), Serum cholesterol (chol)
    resting blood pressure (trestbps) ⊥ Sex | Angiographic disease status (num), Fasting blood sugar (fbs), Serum cholesterol (chol)
    resting blood pressure (trestbps) ⊥ Thal | Angiographic disease status (num)
    Age ⊥ Sex
    Age ⊥ Thal | Angiographic disease status (num)
    Sex ⊥ Thal | Angiographic disease status (num)
